remediation_id,alert_id,user_id,account_id,remediation_timestamp,remediation_type
142,351,3,1,2026-05-01 16:53:00,restrict_permission
143,352,19,6,2026-05-01 17:29:00,kill_container
144,354,35,10,2026-05-01 23:28:00,patch_vulnerability
145,359,68,18,2026-05-01 19:59:00,patch_vulnerability
146,360,28,8,2026-05-01 12:49:00,kill_container
147,361,65,18,2026-05-01 22:33:00,patch_vulnerability
148,363,28,8,2026-05-02 01:56:00,patch_vulnerability
149,366,21,7,2026-05-01 22:31:00,kill_container
150,375,39,11,2026-05-02 02:20:00,patch_vulnerability
151,377,35,10,2026-05-02 03:38:00,restrict_permission
152,381,50,14,2026-05-01 19:09:00,kill_container
153,394,49,13,2026-05-01 17:04:00,patch_vulnerability
154,395,30,9,2026-05-01 16:35:00,restrict_permission
155,396,8,3,2026-05-02 01:43:00,kill_container
156,397,11,4,2026-05-01 22:03:00,restrict_permission
157,401,8,3,2026-05-01 20:09:00,patch_vulnerability
158,404,6,2,2026-05-02 02:00:00,patch_vulnerability
159,411,3,1,2026-05-01 17:41:00,patch_vulnerability
160,413,64,17,2026-05-01 23:51:00,restrict_permission
161,414,45,13,2026-05-01 21:04:00,kill_container
162,415,38,11,2026-05-01 18:23:00,patch_vulnerability
163,416,55,15,2026-05-01 17:07:00,kill_container
164,418,72,20,2026-05-01 15:19:00,restrict_permission
165,419,36,10,2026-05-02 02:02:00,patch_vulnerability
166,420,11,4,2026-05-01 13:38:00,kill_container
167,424,51,14,2026-05-01 19:47:00,kill_container
168,426,59,16,2026-05-02 03:02:00,restrict_permission
169,428,63,17,2026-05-01 19:02:00,kill_container
170,436,3,1,2026-05-01 19:51:00,kill_container
171,438,63,17,2026-05-02 04:27:00,kill_container
172,440,58,16,2026-05-01 15:48:00,restrict_permission
173,442,70,19,2026-05-02 02:25:00,patch_vulnerability
174,448,71,19,2026-05-01 23:47:00,kill_container
175,452,51,14,2026-05-01 23:17:00,kill_container
176,454,57,16,2026-05-01 13:16:00,kill_container
177,455,48,13,2026-05-01 20:19:00,kill_container
178,456,20,6,2026-05-01 11:39:00,restrict_permission
179,459,64,17,2026-05-02 04:55:00,restrict_permission
180,461,18,6,2026-05-02 02:28:00,restrict_permission
181,462,15,5,2026-05-01 17:15:00,restrict_permission
182,463,52,15,2026-05-02 01:23:00,patch_vulnerability
183,466,4,2,2026-05-01 16:51:00,kill_container
184,470,38,11,2026-05-02 00:24:00,kill_container
185,476,28,8,2026-05-01 20:57:00,patch_vulnerability
186,483,73,20,2026-05-01 22:40:00,restrict_permission
187,484,36,10,2026-05-01 23:00:00,kill_container
188,486,73,20,2026-05-01 23:27:00,kill_container
189,491,19,6,2026-05-01 23:33:00,kill_container
190,496,58,16,2026-05-01 22:32:00,patch_vulnerability
191,497,69,19,2026-05-01 20:19:00,kill_container
192,499,2,1,2026-05-02 00:25:00,kill_container
193,502,58,16,2026-05-02 01:14:00,restrict_permission
194,506,1,1,2026-05-02 00:05:00,patch_vulnerability
195,508,16,5,2026-05-02 01:44:00,kill_container
196,515,36,10,2026-05-02 00:13:00,restrict_permission
197,517,30,9,2026-05-01 18:03:00,restrict_permission
198,521,72,20,2026-05-02 01:55:00,kill_container
199,523,39,11,2026-05-01 21:56:00,restrict_permission
200,525,57,16,2026-05-01 13:10:00,restrict_permission
201,526,48,13,2026-05-02 02:43:00,kill_container
202,527,54,15,2026-05-01 13:16:00,restrict_permission
203,531,39,11,2026-05-02 01:30:00,restrict_permission
204,534,50,14,2026-05-01 18:06:00,patch_vulnerability
205,535,37,11,2026-05-02 01:56:00,kill_container
206,538,18,6,2026-05-01 13:54:00,kill_container
207,540,36,10,2026-05-02 02:50:00,restrict_permission
208,542,14,5,2026-05-01 21:27:00,restrict_permission
209,544,61,17,2026-05-01 13:32:00,patch_vulnerability
210,547,66,18,2026-05-02 01:47:00,patch_vulnerability
211,553,11,4,2026-05-01 11:48:00,patch_vulnerability
212,554,38,11,2026-05-02 02:05:00,restrict_permission
213,555,73,20,2026-05-01 20:17:00,restrict_permission
214,556,9,3,2026-05-01 14:03:00,restrict_permission
215,557,38,11,2026-05-01 18:58:00,restrict_permission
216,559,26,8,2026-05-02 00:53:00,kill_container
217,560,3,1,2026-05-02 03:02:00,restrict_permission
218,563,50,14,2026-05-01 14:39:00,restrict_permission
219,564,37,11,2026-05-01 14:57:00,patch_vulnerability
220,565,33,9,2026-05-01 17:49:00,restrict_permission
221,568,35,10,2026-05-01 17:43:00,patch_vulnerability
222,571,3,1,2026-05-02 02:07:00,patch_vulnerability
223,572,35,10,2026-05-02 01:06:00,patch_vulnerability
224,574,68,18,2026-05-01 22:24:00,kill_container
225,575,38,11,2026-05-01 14:29:00,kill_container
226,578,51,14,2026-05-02 02:40:00,kill_container
227,584,67,18,2026-05-01 21:15:00,restrict_permission
228,585,35,10,2026-05-01 20:44:00,restrict_permission
229,592,44,12,2026-05-01 22:44:00,kill_container
230,593,59,16,2026-05-02 02:32:00,restrict_permission
231,595,51,14,2026-05-02 00:42:00,kill_container
232,600,35,10,2026-05-01 16:29:00,kill_container
233,603,72,20,2026-05-01 16:06:00,restrict_permission
234,604,50,14,2026-05-01 23:57:00,restrict_permission
235,610,71,19,2026-05-01 12:41:00,patch_vulnerability
236,611,51,14,2026-05-01 16:13:00,kill_container
237,612,68,18,2026-05-01 15:45:00,restrict_permission
238,616,16,5,2026-05-02 02:27:00,restrict_permission
239,618,52,15,2026-05-01 15:37:00,restrict_permission
240,620,17,6,2026-05-01 15:35:00,restrict_permission
241,621,7,3,2026-05-01 22:19:00,kill_container
242,622,27,8,2026-05-01 19:31:00,patch_vulnerability
243,627,28,8,2026-05-01 17:16:00,kill_container
244,628,37,11,2026-05-01 21:49:00,restrict_permission
245,629,24,7,2026-05-01 23:31:00,patch_vulnerability
246,630,73,20,2026-05-01 12:51:00,restrict_permission
247,632,57,16,2026-05-02 02:22:00,kill_container
248,633,60,16,2026-05-01 12:17:00,restrict_permission
249,634,64,17,2026-05-01 16:37:00,restrict_permission
250,635,31,9,2026-05-01 21:26:00,kill_container
251,636,24,7,2026-05-01 23:06:00,restrict_permission
252,638,68,18,2026-05-02 02:21:00,patch_vulnerability
253,640,36,10,2026-05-01 21:37:00,kill_container
254,642,32,9,2026-05-01 13:26:00,restrict_permission
255,648,44,12,2026-05-01 19:48:00,restrict_permission
256,649,30,9,2026-05-01 13:52:00,kill_container
257,650,61,17,2026-05-01 12:29:00,restrict_permission
258,651,36,10,2026-05-01 23:15:00,kill_container
259,652,59,16,2026-05-02 04:13:00,kill_container
260,654,60,16,2026-05-01 14:41:00,patch_vulnerability
261,657,72,20,2026-05-02 00:32:00,patch_vulnerability
262,659,73,20,2026-05-01 16:56:00,restrict_permission
263,663,58,16,2026-05-01 21:22:00,kill_container
264,666,53,15,2026-05-02 00:37:00,kill_container
265,669,21,7,2026-05-01 15:14:00,patch_vulnerability
266,670,1,1,2026-05-01 21:19:00,patch_vulnerability
267,671,73,20,2026-05-02 03:30:00,patch_vulnerability
268,673,53,15,2026-05-01 11:36:00,restrict_permission
269,674,36,10,2026-05-01 15:43:00,restrict_permission
270,675,66,18,2026-05-01 12:56:00,restrict_permission
271,680,4,2,2026-05-01 15:28:00,kill_container
272,681,60,16,2026-05-01 23:07:00,patch_vulnerability
273,688,70,19,2026-05-01 22:49:00,restrict_permission
274,690,67,18,2026-05-02 02:18:00,restrict_permission
275,691,66,18,2026-05-01 17:27:00,kill_container
276,694,66,18,2026-05-01 13:11:00,patch_vulnerability
277,697,69,19,2026-05-01 22:01:00,kill_container
278,699,26,8,2026-05-01 22:17:00,kill_container
279,701,48,13,2026-05-02 00:12:00,patch_vulnerability
280,702,60,16,2026-05-02 00:57:00,restrict_permission
281,703,14,5,2026-05-01 21:11:00,restrict_permission
282,705,39,11,2026-05-02 03:21:00,kill_container
283,709,15,5,2026-05-01 11:12:00,patch_vulnerability
284,716,1,1,2026-05-01 16:32:00,kill_container
285,721,50,14,2026-05-01 21:36:00,patch_vulnerability
286,729,57,16,2026-05-01 19:40:00,patch_vulnerability
287,731,2,1,2026-05-02 05:38:00,kill_container
288,736,61,17,2026-05-01 16:03:00,kill_container
289,738,10,4,2026-05-02 01:15:00,restrict_permission
290,740,10,4,2026-05-01 13:49:00,restrict_permission
291,741,72,20,2026-05-01 18:14:00,patch_vulnerability
292,742,18,6,2026-05-01 14:07:00,patch_vulnerability
293,743,14,5,2026-05-01 11:08:00,restrict_permission
294,745,28,8,2026-05-01 21:12:00,patch_vulnerability
295,748,72,20,2026-05-02 03:55:00,kill_container
296,750,65,18,2026-05-01 17:21:00,restrict_permission
297,752,60,16,2026-05-02 05:05:00,kill_container
298,753,16,5,2026-05-01 19:54:00,patch_vulnerability
299,755,51,14,2026-05-01 12:56:00,restrict_permission
300,765,36,10,2026-05-02 00:05:00,kill_container
301,768,14,5,2026-05-01 18:48:00,patch_vulnerability
302,769,62,17,2026-05-01 15:42:00,patch_vulnerability
303,773,31,9,2026-05-01 15:11:00,kill_container
304,775,35,10,2026-05-01 15:07:00,patch_vulnerability
305,778,65,18,2026-05-02 03:48:00,kill_container
306,781,38,11,2026-05-01 18:56:00,kill_container
307,786,70,19,2026-05-02 01:32:00,restrict_permission
308,787,9,3,2026-05-02 04:56:00,kill_container
309,790,1,1,2026-05-01 22:20:00,patch_vulnerability
310,794,5,2,2026-05-02 03:11:00,patch_vulnerability
311,795,29,8,2026-05-02 00:41:00,patch_vulnerability
312,801,73,20,2026-05-01 22:02:00,patch_vulnerability
313,804,12,4,2026-05-01 19:58:00,restrict_permission
314,807,65,18,2026-05-01 19:47:00,kill_container
315,810,35,10,2026-05-01 17:17:00,kill_container
316,812,71,19,2026-05-01 13:21:00,restrict_permission
317,815,29,8,2026-05-02 00:31:00,patch_vulnerability
318,816,4,2,2026-05-01 20:24:00,restrict_permission
319,820,51,14,2026-05-01 16:56:00,restrict_permission
320,821,27,8,2026-05-01 19:18:00,patch_vulnerability
321,823,41,12,2026-05-01 23:44:00,restrict_permission
322,825,10,4,2026-05-02 02:38:00,patch_vulnerability
323,828,48,13,2026-05-01 18:28:00,patch_vulnerability
324,829,73,20,2026-05-01 15:35:00,patch_vulnerability
325,834,9,3,2026-05-01 16:29:00,kill_container
326,835,39,11,2026-05-01 17:17:00,patch_vulnerability
327,836,54,15,2026-05-01 22:39:00,kill_container
328,839,69,19,2026-05-01 21:17:00,kill_container
329,840,1,1,2026-05-01 19:04:00,restrict_permission
330,842,26,8,2026-05-01 12:10:00,restrict_permission
331,846,51,14,2026-05-02 03:06:00,patch_vulnerability
332,847,6,2,2026-05-01 14:21:00,restrict_permission
333,850,70,19,2026-05-01 18:31:00,kill_container
334,860,71,19,2026-05-01 17:15:00,kill_container
335,862,46,13,2026-05-01 13:21:00,restrict_permission
336,863,53,15,2026-05-01 18:44:00,patch_vulnerability
337,864,37,11,2026-05-01 11:09:00,kill_container
338,870,61,17,2026-05-01 19:29:00,patch_vulnerability
339,880,9,3,2026-05-01 23:51:00,restrict_permission
340,884,7,3,2026-05-02 02:14:00,patch_vulnerability
341,888,28,8,2026-05-01 20:12:00,restrict_permission
342,889,68,18,2026-05-01 20:17:00,patch_vulnerability
343,893,14,5,2026-05-01 15:32:00,patch_vulnerability
344,895,41,12,2026-05-01 16:46:00,kill_container
345,899,13,5,2026-05-01 17:45:00,patch_vulnerability
346,903,43,12,2026-05-01 13:59:00,kill_container
347,904,65,18,2026-05-01 16:18:00,restrict_permission
348,906,9,3,2026-05-02 00:59:00,kill_container
349,909,36,10,2026-05-01 22:36:00,restrict_permission
350,911,1,1,2026-05-02 00:14:00,restrict_permission
351,914,17,6,2026-05-01 14:33:00,kill_container
352,915,51,14,2026-05-01 13:50:00,restrict_permission
353,921,10,4,2026-05-02 03:22:00,restrict_permission
354,922,63,17,2026-05-01 16:10:00,patch_vulnerability
355,928,12,4,2026-05-01 15:51:00,kill_container
356,930,72,20,2026-05-01 21:24:00,patch_vulnerability
357,934,50,14,2026-05-01 21:31:00,patch_vulnerability
358,935,58,16,2026-05-01 22:57:00,kill_container
359,936,54,15,2026-05-01 22:45:00,kill_container
360,939,17,6,2026-05-01 19:17:00,kill_container
361,942,63,17,2026-05-01 13:21:00,patch_vulnerability
362,945,64,17,2026-05-02 02:06:00,kill_container
363,949,20,6,2026-05-01 19:14:00,restrict_permission
364,950,68,18,2026-05-01 19:47:00,restrict_permission
365,951,42,12,2026-05-01 17:09:00,restrict_permission
366,952,3,1,2026-05-01 17:59:00,patch_vulnerability
367,955,71,19,2026-05-02 03:34:00,kill_container
368,957,12,4,2026-05-01 23:55:00,kill_container
369,958,43,12,2026-05-01 15:41:00,patch_vulnerability
370,962,36,10,2026-05-01 19:41:00,restrict_permission
371,967,9,3,2026-05-01 15:22:00,patch_vulnerability
372,968,46,13,2026-05-01 13:40:00,kill_container
373,972,51,14,2026-05-02 00:29:00,restrict_permission
374,973,61,17,2026-05-01 20:50:00,kill_container
375,975,29,8,2026-05-01 16:02:00,restrict_permission
376,976,5,2,2026-05-01 20:49:00,patch_vulnerability
377,979,28,8,2026-05-01 22:46:00,patch_vulnerability
378,982,39,11,2026-05-01 18:00:00,kill_container
379,984,61,17,2026-05-01 19:14:00,patch_vulnerability
380,988,73,20,2026-05-02 02:51:00,restrict_permission
381,992,23,7,2026-05-01 23:30:00,kill_container
382,997,29,8,2026-05-02 03:58:00,patch_vulnerability
383,1005,36,10,2026-05-01 22:26:00,patch_vulnerability
384,1006,68,18,2026-05-01 11:45:00,restrict_permission
385,1007,55,15,2026-05-01 13:48:00,patch_vulnerability
386,1014,54,15,2026-05-02 04:00:00,patch_vulnerability
387,1022,16,5,2026-05-01 20:12:00,restrict_permission
388,1024,61,17,2026-05-01 20:15:00,kill_container
389,1028,54,15,2026-05-01 17:27:00,patch_vulnerability
390,1029,50,14,2026-05-01 11:19:00,restrict_permission
391,1037,60,16,2026-05-01 22:21:00,restrict_permission
392,1038,57,16,2026-05-01 23:41:00,restrict_permission
393,1040,1,1,2026-05-01 17:48:00,restrict_permission
394,1041,39,11,2026-05-02 02:05:00,restrict_permission
395,1043,35,10,2026-05-01 23:31:00,kill_container
396,1045,2,1,2026-05-02 01:32:00,kill_container
397,1052,10,4,2026-05-01 22:14:00,patch_vulnerability
398,1057,7,3,2026-05-01 19:03:00,patch_vulnerability
399,1058,13,5,2026-05-01 23:19:00,restrict_permission
400,1064,17,6,2026-05-01 13:13:00,patch_vulnerability
401,1065,5,2,2026-05-01 17:16:00,restrict_permission
402,1067,71,19,2026-05-01 23:06:00,restrict_permission
403,1070,50,14,2026-05-01 12:39:00,restrict_permission
404,1073,59,16,2026-05-02 01:51:00,restrict_permission
405,1075,40,12,2026-05-01 21:24:00,patch_vulnerability
406,1076,42,12,2026-05-01 17:43:00,kill_container
407,1077,5,2,2026-05-02 04:06:00,kill_container
408,1080,15,5,2026-05-01 14:53:00,kill_container
409,1082,71,19,2026-05-02 01:11:00,restrict_permission
410,1085,31,9,2026-05-01 15:26:00,kill_container
411,1086,2,1,2026-05-01 19:30:00,patch_vulnerability
412,1087,12,4,2026-05-01 14:18:00,restrict_permission
413,1088,17,6,2026-05-01 22:42:00,patch_vulnerability
414,1092,30,9,2026-05-01 16:04:00,patch_vulnerability
415,1093,34,9,2026-05-02 04:31:00,kill_container
416,1096,68,18,2026-05-02 04:31:00,patch_vulnerability
417,1102,39,11,2026-05-01 17:09:00,kill_container
418,1104,1,1,2026-05-02 00:14:00,restrict_permission
419,1105,9,3,2026-05-01 23:17:00,kill_container
420,1110,21,7,2026-05-01 15:07:00,patch_vulnerability
421,1111,71,19,2026-05-01 23:55:00,restrict_permission
422,1114,5,2,2026-05-01 19:57:00,patch_vulnerability
423,1115,26,8,2026-05-01 15:36:00,restrict_permission
424,1117,27,8,2026-05-01 15:05:00,patch_vulnerability
425,1125,65,18,2026-05-01 17:38:00,restrict_permission
426,1127,39,11,2026-05-02 02:45:00,restrict_permission
427,1129,15,5,2026-05-01 19:06:00,patch_vulnerability
428,1130,4,2,2026-05-01 18:37:00,restrict_permission
429,1131,14,5,2026-05-01 20:03:00,restrict_permission
430,1133,8,3,2026-05-01 15:28:00,restrict_permission
431,1134,39,11,2026-05-01 17:18:00,patch_vulnerability
432,1137,2,1,2026-05-01 11:47:00,restrict_permission
433,1149,59,16,2026-05-01 16:45:00,patch_vulnerability
434,1150,53,15,2026-05-01 20:27:00,kill_container
435,1153,51,14,2026-05-01 19:45:00,patch_vulnerability
436,1154,53,15,2026-05-01 16:05:00,patch_vulnerability
437,1155,31,9,2026-05-01 13:12:00,kill_container
438,1158,71,19,2026-05-01 13:23:00,restrict_permission
439,1159,24,7,2026-05-01 15:24:00,kill_container
440,1162,42,12,2026-05-01 16:09:00,restrict_permission
441,1167,17,6,2026-05-02 01:02:00,kill_container
442,1169,51,14,2026-05-01 15:30:00,patch_vulnerability
443,1171,57,16,2026-05-01 21:49:00,patch_vulnerability
444,1174,36,10,2026-05-01 18:04:00,restrict_permission
445,1179,7,3,2026-05-01 19:58:00,patch_vulnerability
446,1180,9,3,2026-05-01 23:29:00,kill_container
447,1181,12,4,2026-05-02 03:26:00,restrict_permission
448,1185,16,5,2026-05-01 17:08:00,restrict_permission
449,1186,6,2,2026-05-02 00:37:00,kill_container
450,1188,37,11,2026-05-01 23:51:00,patch_vulnerability
451,1189,50,14,2026-05-02 02:26:00,kill_container
452,1190,50,14,2026-05-01 15:20:00,patch_vulnerability
453,1195,39,11,2026-05-01 20:37:00,restrict_permission
454,1198,72,20,2026-05-01 13:02:00,patch_vulnerability
455,1199,29,8,2026-05-02 00:11:00,restrict_permission
456,1201,27,8,2026-05-01 22:38:00,kill_container
457,1203,13,5,2026-05-01 13:30:00,restrict_permission
458,1206,23,7,2026-05-02 02:27:00,kill_container
459,1208,56,16,2026-05-01 23:31:00,restrict_permission
460,1210,8,3,2026-05-01 15:22:00,restrict_permission
461,1213,11,4,2026-05-02 04:21:00,kill_container
462,1216,40,12,2026-05-02 00:11:00,restrict_permission
463,1218,48,13,2026-05-01 23:23:00,kill_container
464,1221,31,9,2026-05-02 02:02:00,restrict_permission
465,1222,51,14,2026-05-01 21:50:00,patch_vulnerability
466,1223,57,16,2026-05-01 21:55:00,patch_vulnerability
467,1225,17,6,2026-05-01 16:07:00,kill_container
468,1230,2,1,2026-05-02 03:01:00,restrict_permission
469,1231,31,9,2026-05-01 19:07:00,patch_vulnerability
470,1238,60,16,2026-05-01 16:39:00,restrict_permission
471,1243,68,18,2026-05-02 00:46:00,restrict_permission
472,1245,15,5,2026-05-02 02:42:00,kill_container
473,1247,14,5,2026-05-01 14:17:00,patch_vulnerability
474,1248,59,16,2026-05-01 14:37:00,kill_container
475,1253,68,18,2026-05-01 17:38:00,restrict_permission
476,1259,16,5,2026-05-02 03:36:00,patch_vulnerability
477,1260,4,2,2026-05-01 19:12:00,patch_vulnerability
478,1261,29,8,2026-05-01 20:12:00,restrict_permission
479,1262,8,3,2026-05-02 02:24:00,patch_vulnerability
480,1263,11,4,2026-05-01 23:46:00,patch_vulnerability
481,1265,51,14,2026-05-01 21:39:00,restrict_permission
482,1267,10,4,2026-05-02 04:43:00,kill_container
483,1269,9,3,2026-05-01 15:48:00,patch_vulnerability
484,1274,72,20,2026-05-01 22:12:00,kill_container
485,1277,23,7,2026-05-01 21:15:00,patch_vulnerability
486,1279,50,14,2026-05-01 18:03:00,patch_vulnerability
487,1282,10,4,2026-05-01 22:13:00,restrict_permission
488,1285,68,18,2026-05-01 19:53:00,patch_vulnerability
489,1287,29,8,2026-05-01 23:25:00,kill_container
490,1290,9,3,2026-05-01 16:12:00,kill_container
491,1296,51,14,2026-05-01 17:53:00,patch_vulnerability
492,1297,36,10,2026-05-01 18:43:00,kill_container
493,1300,38,11,2026-05-01 17:58:00,patch_vulnerability
